country,year,life_expectancy,mean_years_schooling,expected_years_schooling,gni_per_capita,co2_per_capita,material_footprint
Cuba,2015,79.55,6.97,11.17,7832.0,2.78,6.752
Costa Rica,2015,80.07,8.15,12.01,16174.0,1.578,8.283
Sri Lanka,2015,75.37,8.62,12.1,10876.0,0.873,5.148
Albania,2015,62.73,9.72,14.16,12444.0,3.908,7.275
Armenia,2015,63.84,11.02,14.68,14105.0,4.615,8.723
Georgia,2015,64.82,12.37,16.37,15172.0,5.636,9.634
Ecuador,2015,66.06,12.61,16.21,17067.0,6.44,11.258
Tunisia,2015,66.97,13.94,17.5,18234.0,7.002,12.793
Moldova,2015,68.1,6.65,10.74,19846.0,7.74,13.85
Ukraine,2015,69.31,8.19,11.93,21367.0,8.786,15.233
Thailand,2015,69.86,8.96,12.63,22450.0,9.732,16.651
Colombia,2015,70.98,10.2,14.31,24184.0,10.412,17.994
Peru,2015,71.99,11.31,14.53,26427.0,11.129,18.235
Bolivia,2015,73.03,11.6,15.54,27696.0,12.428,19.295
Paraguay,2015,73.76,12.9,17.17,29191.0,12.498,21.12
El Salvador,2015,75.03,14.19,17.98,30300.0,1.482,21.034
Vietnam,2015,76.09,7.05,11.05,31850.0,2.202,22.907
Philippines,2015,76.9,7.84,11.79,33771.0,3.275,24.528
Indonesia,2015,78.08,8.99,12.41,34981.0,3.907,27.492
Egypt,2015,78.94,10.06,14.05,35647.0,4.861,27.405
Morocco,2015,80.24,10.82,15.24,7776.0,5.597,4.263
India,2015,68.2,11.89,15.92,5940.0,1.716,4.509
Bangladesh,2015,81.68,13.09,16.82,11341.0,6.933,6.338
Pakistan,2015,83.24,13.75,17.82,12827.0,7.519,7.642
Nigeria,2015,54.38,7.16,10.79,5160.0,0.711,3.834
Ethiopia,2015,65.18,8.07,11.87,1708.0,0.151,2.838
Kenya,2015,86.56,9.09,12.74,17223.0,9.999,11.464
Tanzania,2015,87.35,9.84,14.12,18653.0,11.374,13.106
Ghana,2015,87.93,10.85,14.58,19674.0,11.872,13.739
Senegal,2015,89.08,12.17,16.17,22125.0,12.599,16.008
France,2015,82.69,12.83,16.51,42405.0,5.463,19.611
Germany,2015,81.04,13.99,17.73,45576.0,9.274,21.847
UK,2015,81.06,6.75,10.8,41316.0,6.328,18.686
USA,2015,78.82,7.77,11.88,58651.0,17.036,28.06
Canada,2015,63.59,8.81,12.97,29298.0,15.841,31.794
Australia,2015,65.17,10.23,14.51,30897.0,15.254,36.411
Japan,2015,83.57,10.95,14.81,40065.0,10.16,18.691
South Korea,2015,67.21,11.68,15.54,36784.0,12.324,23.611
Spain,2015,67.79,13.14,16.92,34147.0,7.911,25.1
Italy,2015,69.64,14.13,17.52,35131.0,8.527,27.485
Sweden,2015,82.16,6.98,11.13,8139.0,4.338,3.96
Norway,2015,82.16,7.87,12.4,65526.0,7.986,27.127
Finland,2015,72.64,9.21,12.75,10893.0,11.522,6.264
Denmark,2015,73.13,10.15,13.88,12485.0,10.743,7.366
Netherlands,2015,73.92,10.75,15.24,13600.0,12.532,8.835
Belgium,2015,75.43,11.71,16.06,15503.0,1.456,10.139
Portugal,2015,76.06,12.88,16.9,16869.0,2.308,11.422
Poland,2015,77.48,13.75,18.39,17778.0,3.086,12.619
Czech Republic,2015,78.08,6.88,10.81,19803.0,3.831,13.947
Hungary,2015,79.11,7.86,12.13,21632.0,4.815,15.08
Romania,2015,79.75,8.89,13.11,23281.0,5.497,16.056
Bulgaria,2015,81.38,9.88,14.05,24401.0,6.259,17.767
Croatia,2015,82.25,11.16,15.55,26011.0,7.245,18.229
Slovakia,2015,83.1,11.97,16.0,27827.0,7.706,20.83
China,2015,75.8,12.76,17.1,15237.0,7.64,14.468
Brazil,2015,75.0,13.82,17.84,13810.0,2.47,11.25
Mexico,2015,85.75,6.94,11.06,16808.0,10.046,23.37
Argentina,2015,87.07,7.9,11.76,19088.0,10.618,23.37
Chile,2015,87.78,8.96,13.05,36033.0,12.206,25.477
South Africa,2015,63.09,9.8,13.79,11931.0,12.823,26.135
Iran,2015,60.16,11.31,15.27,8064.0,1.531,3.952
Iraq,2015,61.07,12.0,16.03,9353.0,2.302,5.278
Algeria,2015,62.44,13.19,17.84,10831.0,3.181,6.435
Libya,2015,63.66,13.84,17.59,12350.0,3.652,7.48
Saudi Arabia,2015,73.97,7.03,11.13,54989.0,19.747,21.718
UAE,2015,76.83,8.1,11.7,68418.0,23.917,30.071
Qatar,2015,65.49,9.27,13.24,17421.0,37.039,10.999
Kuwait,2015,67.0,10.01,13.87,18730.0,23.715,12.347
Singapore,2015,68.04,11.1,15.32,19550.0,7.536,14.121
Malaysia,2015,69.1,11.85,16.32,21550.0,9.008,14.83
